Postcode,January Application Count,February Application Count,March Application Count
  1355,5,6,6
  1470,5,5,5
  2000,5293,5264,5035
  2001,8,8,8
  2006,6,6,6
  2007,308,309,294
  2008,252,251,238
  2009,435,433,417
  2010,1354,1355,1276
  2011,579,582,544
  2015,569,569,540
  2016,304,299,289
  2017,502,503,476
  2018,455,446,436
  2019,337,339,327
  2020,469,466,441
  2021,459,458,430
  2022,467,463,438
  2023,254,257,240
  2024,258,250,230
  2025,194,195,184
  2026,947,945,902
  2027,234,231,216
  2028,220,216,206
  2029,283,282,273
  2030,338,339,315
  2031,635,634,596
  2032,258,254,240
  2033,209,210,197
  2034,405,408,383
  2035,636,635,603
  2036,570,561,540
  2037,334,335,316
  2038,237,233,221
  2039,216,219,197
  2040,477,477,441
  2041,426,421,402
  2042,479,478,443
  2043,136,143,119
  2044,241,236,230
  2045,120,121,109
  2046,586,583,552
  2047,258,256,245
  2048,147,146,134
  2049,245,239,222
  2050,194,197,174
  2052,6,6,6
  2060,822,828,781
  2061,175,175,170
  2062,148,150,136
  2063,135,140,129
  2064,299,303,295
  2065,853,857,808
  2066,635,635,598
  2067,967,964,924
  2068,312,313,301
  2069,315,314,304
  2070,259,255,238
  2071,248,248,235
  2072,203,209,197
  2073,289,297,275
  2074,337,338,320
  2075,388,385,359
  2076,380,381,367
  2077,666,666,643
  2079,76,76,72
  2080,69,67,65
  2081,74,73,73
  2082,74,73,68
  2083,34,37,36
  2084,79,74,75
  2085,219,217,203
  2086,300,295,282
  2087,241,241,225
  2088,589,583,540
  2089,315,311,292
  2090,274,266,257
  2092,148,146,143
  2093,475,471,434
  2094,108,112,106
  2095,462,463,432
  2096,306,303,282
  2097,340,346,323
  2099,843,836,779
  2100,674,670,637
  2101,433,424,396
  2102,211,212,196
  2103,304,298,289
  2104,78,79,76
  2105,57,59,54
  2106,274,268,253
  2107,469,462,439
  2108,61,58,55
  2110,191,186,177
  2111,326,323,309
  2112,611,612,571
  2113,503,496,486
  2114,418,428,408
  2115,227,227,210
  2116,234,233,231
  2117,403,400,374
  2118,562,564,540
  2119,198,198,183
  2120,331,334,315
  2121,581,577,562
  2122,688,697,671
  2124,11,10,10
  2125,313,315,298
  2126,256,253,237
  2127,458,451,432
  2128,200,199,197
  2129,13,13,13
  2130,133,135,124
  2131,415,408,394
  2132,217,215,207
  2133,209,200,188
  2134,596,600,580
  2135,507,503,474
  2136,213,209,199
  2137,594,588,560
  2138,419,418,398
  2140,395,390,381
  2141,648,641,607
  2142,606,594,558
  2143,234,229,221
  2144,1057,1028,962
  2145,1297,1285,1214
  2146,235,234,208
  2147,572,576,552
  2148,1061,1049,994
  2150,908,918,868
  2151,397,386,372
  2152,178,176,168
  2153,1216,1211,1171
  2154,856,850,817
  2155,972,962,917
  2156,254,250,234
  2157,109,108,100
  2158,214,207,201
  2159,108,107,107
  2160,849,849,785
  2161,701,697,655
  2162,370,375,354
  2163,188,183,178
  2164,613,609,589
  2165,635,630,604
  2166,877,873,840
  2167,127,125,125
  2168,487,486,463
  2170,1910,1887,1815
  2171,525,525,503
  2172,38,38,34
  2173,140,139,131
  2174,134,134,128
  2175,71,70,69
  2176,622,624,597
  2177,192,192,188
  2178,115,114,110
  2179,169,173,165
  2190,734,731,703
  2191,146,144,133
  2192,347,348,331
  2193,320,322,307
  2194,739,735,714
  2195,1106,1086,1058
  2196,901,893,854
  2197,175,175,167
  2198,151,149,142
  2199,361,358,350
  2200,1278,1267,1226
  2203,207,204,186
  2204,759,761,717
  2205,436,440,418
  2206,415,407,391
  2207,516,520,494
  2208,333,336,322
  2209,317,320,302
  2210,644,648,623
  2211,334,332,323
  2212,334,336,326
  2213,285,285,275
  2214,98,95,92
  2216,631,636,611
  2217,602,601,568
  2218,318,314,295
  2219,277,276,264
  2220,925,926,906
  2221,330,337,329
  2222,196,205,193
  2223,322,318,295
  2224,316,304,290
  2225,85,87,85
  2226,150,149,138
  2227,231,237,229
  2228,371,363,350
  2229,724,738,689
  2230,622,629,600
  2231,68,65,63
  2232,498,495,471
  2233,324,319,304
  2234,436,439,425
  2250,906,901,855
  2251,503,497,471
  2256,155,146,136
  2257,375,377,365
  2258,63,62,60
  2259,652,651,627
  2260,407,401,387
  2261,575,571,539
  2262,153,159,153
  2263,201,200,189
  2264,141,141,132
  2265,68,67,62
  2267,25,25,22
  2278,14,16,13
  2280,275,272,252
  2281,154,152,139
  2282,143,147,139
  2283,195,191,191
  2284,96,96,90
  2285,237,242,223
  2286,26,26,25
  2287,258,254,241
  2289,202,204,190
  2290,313,312,295
  2291,235,241,228
  2292,47,46,43
  2293,53,51,48
  2294,30,30,28
  2295,50,45,44
  2296,25,25,24
  2297,31,29,25
  2298,64,65,58
  2299,98,101,92
  2300,226,229,213
  2302,50,48,48
  2303,126,126,112
  2304,158,161,153
  2305,120,117,112
  2306,5,6,5
  2307,18,18,18
  2311,9,9,8
  2312,17,17,15
  2315,161,157,149
  2316,90,88,87
  2317,78,80,76
  2318,93,92,87
  2319,40,40,36
  2320,287,289,271
  2321,144,147,140
  2322,163,159,144
  2323,183,186,176
  2324,165,166,156
  2325,207,206,202
  2326,43,44,41
  2327,33,34,32
  2328,16,15,17
  2329,20,21,20
  2330,143,139,134
  2333,64,65,62
  2334,11,11,11
  2335,52,56,50
  2336,23,23,23
  2337,82,81,73
  2338,19,20,19
  2339,18,17,17
  2340,461,454,450
  2341,6,7,5
  2342,11,11,11
  2343,62,62,53
  2344,11,11,10
  2345,20,21,20
  2346,28,29,26
  2347,28,28,29
  2350,271,273,255
  2352,28,27,27
  2353,8,7,7
  2354,104,104,100
  2355,5,6,6
  2357,26,28,27
  2358,67,63,63
  2359,10,10,10
  2360,158,157,147
  2361,21,21,20
  2365,111,114,106
  2369,5,6,6
  2370,151,150,143
  2371,23,23,21
  2372,87,92,86
  2379,7,6,6
  2380,82,84,77
  2381,10,11,10
  2382,11,11,11
  2386,8,6,6
  2388,44,43,42
  2390,83,82,80
  2395,6,8,8
  2399,13,13,13
  2400,127,128,124
  2401,6,6,6
  2402,37,35,32
  2403,15,14,13
  2404,30,29,28
  2405,12,12,11
  2406,15,15,12
  2408,12,13,11
  2409,7,7,7
  2420,40,42,42
  2421,21,20,20
  2422,57,57,52
  2423,41,44,41
  2424,6,6,6
  2425,26,24,25
  2426,7,7,7
  2427,14,14,13
  2428,187,186,177
  2429,67,68,65
  2430,219,212,201
  2431,47,47,42
  2439,48,47,48
  2440,160,154,151
  2441,36,39,35
  2443,55,54,51
  2444,479,482,457
  2445,56,58,54
  2446,144,142,132
  2447,58,59,57
  2448,65,65,61
  2449,30,31,30
  2450,502,502,479
  2452,125,126,124
  2453,39,39,37
  2454,124,126,118
  2455,25,25,24
  2456,151,152,143
  2460,210,207,199
  2462,26,28,26
  2463,58,57,58
  2464,86,83,78
  2466,16,17,15
  2469,50,50,49
  2470,107,108,106
  2471,18,19,19
  2472,17,17,18
  2473,19,18,19
  2474,79,80,75
  2475,8,8,8
  2476,5,5,5
  2477,128,124,120
  2478,398,380,371
  2479,215,218,205
  2480,534,534,507
  2481,575,565,530
  2482,226,231,216
  2483,345,346,322
  2484,305,297,275
  2485,218,216,200
  2486,436,438,412
  2487,285,287,259
  2488,70,69,61
  2489,113,108,98
  2490,11,12,11
  2500,588,577,550
  2502,115,116,106
  2505,52,51,51
  2506,47,45,43
  2508,124,121,116
  2515,189,193,176
  2516,82,84,81
  2517,142,146,137
  2518,184,182,161
  2519,172,170,166
  2525,124,126,123
  2526,150,152,144
  2527,165,166,154
  2528,140,143,137
  2529,235,243,225
  2530,219,220,208
  2533,216,218,209
  2534,84,86,80
  2535,117,115,112
  2536,152,154,140
  2537,87,89,86
  2538,41,41,37
  2539,206,207,191
  2540,358,356,329
  2541,193,193,186
  2545,9,9,8
  2546,124,121,117
  2548,96,90,87
  2549,38,38,36
  2550,198,196,185
  2551,26,25,23
  2556,53,54,52
  2557,223,224,216
  2558,96,93,87
  2559,29,28,27
  2560,778,766,729
  2564,189,187,184
  2565,442,443,421
  2566,430,424,407
  2567,518,510,485
  2568,16,16,15
  2569,20,20,19
  2570,634,637,601
  2571,157,159,153
  2572,59,61,58
  2573,34,36,33
  2574,59,60,58
  2575,213,222,208
  2576,248,258,244
  2577,257,259,243
  2578,46,47,40
  2579,51,52,48
  2580,241,241,229
  2581,27,27,25
  2582,108,108,104
  2583,57,56,54
  2584,16,17,16
  2585,6,6,6
  2586,30,30,26
  2587,37,37,35
  2588,7,7,7
  2590,50,50,43
  2594,86,88,84
  2600,129,129,127
  2601,165,161,156
  2602,224,225,214
  2603,108,105,99
  2604,127,122,116
  2605,67,70,70
  2606,97,100,93
  2607,101,100,94
  2609,160,164,159
  2611,200,201,186
  2612,125,125,118
  2614,132,139,124
  2615,239,237,221
  2617,246,245,233
  2618,24,25,23
  2619,43,43,43
  2620,373,374,361
  2621,71,70,69
  2622,63,66,65
  2623,7,7,7
  2624,5,6,6
  2625,23,23,23
  2626,8,9,8
  2627,83,82,80
  2628,56,55,53
  2629,11,11,11
  2630,124,126,122
  2631,18,16,15
  2632,34,34,31
  2640,404,404,382
  2641,108,106,100
  2642,49,49,48
  2643,15,13,14
  2644,29,30,27
  2646,78,77,78
  2647,28,28,26
  2648,28,29,27
  2650,530,521,492
  2651,12,12,12
  2652,53,53,48
  2653,16,15,16
  2655,13,12,13
  2656,7,7,7
  2658,20,20,19
  2659,16,16,16
  2660,11,12,12
  2663,29,30,30
  2665,15,14,14
  2666,52,51,50
  2668,5,6,6
  2669,19,19,18
  2671,35,34,30
  2672,10,10,9
  2675,14,13,13
  2680,257,252,237
  2681,18,19,18
  2700,32,33,31
  2701,18,18,18
  2702,6,6,6
  2705,74,73,71
  2707,37,37,35
  2710,121,121,114
  2711,39,38,36
  2712,24,24,24
  2713,39,38,34
  2714,44,48,48
  2715,16,16,14
  2716,23,23,22
  2717,8,6,6
  2720,57,57,54
  2721,5,5,5
  2722,39,37,33
  2729,22,23,23
  2730,17,16,15
  2731,104,102,101
  2732,24,23,24
  2733,6,6,6
  2735,6,6,6
  2736,5,5,5
  2738,23,22,21
  2739,17,17,15
  2745,317,309,295
  2747,369,368,346
  2748,37,36,33
  2749,119,117,111
  2750,573,576,544
  2752,65,64,57
  2753,240,239,229
  2754,67,65,59
  2756,498,502,474
  2757,12,12,11
  2758,141,142,132
  2759,251,256,243
  2760,333,326,315
  2761,384,383,371
  2762,170,173,163
  2763,346,346,328
  2765,533,520,496
  2766,209,206,200
  2767,220,222,203
  2768,402,400,392
  2769,182,182,172
  2770,492,490,476
  2773,76,77,74
  2774,134,136,128
  2775,34,34,31
  2776,36,36,38
  2777,189,187,178
  2778,27,27,25
  2779,45,42,43
  2780,243,242,230
  2782,87,87,83
  2783,33,34,30
  2784,18,18,19
  2785,82,82,79
  2786,24,25,25
  2787,39,41,40
  2790,95,96,90
  2791,5,5,5
  2793,15,15,14
  2794,81,85,84
  2795,344,337,319
  2798,22,25,25
  2799,19,18,17
  2800,316,319,298
  2804,40,39,38
  2806,19,18,16
  2810,41,41,41
  2818,10,10,9
  2820,42,42,38
  2821,43,43,40
  2822,6,6,5
  2823,12,11,12
  2824,24,27,24
  2825,28,28,29
  2827,19,19,18
  2828,9,9,9
  2829,41,41,41
  2830,374,368,345
  2831,34,36,34
  2832,17,17,16
  2833,5,5,5
  2834,16,13,15
  2835,29,28,28
  2839,7,7,7
  2840,20,19,18
  2842,7,7,5
  2843,17,17,16
  2844,12,12,12
  2845,12,12,12
  2847,10,10,9
  2849,10,10,10
  2850,156,153,147
  2852,34,36,34
  2864,10,10,10
  2865,12,12,11
  2866,39,40,39
  2867,6,6,6
  2868,5,5,5
  2869,33,32,31
  2870,119,117,120
  2871,91,92,88
  2873,18,17,17
  2874,11,11,11
  2875,20,20,18
  2876,9,9,9
  2877,36,37,36
  2880,108,106,102
  2898,14,14,12
  2899,72,71,71
  2900,20,21,20
  2902,83,80,77
  2903,64,63,55
  2904,70,71,72
  2905,126,128,121
  2906,74,73,72
  2911,85,83,82
  2912,78,78,69
  2913,254,250,238
  2914,194,200,192
  3000,4346,4315,4165
  3001,10,9,7
  3002,241,240,226
  3003,268,266,260
  3004,771,776,749
  3006,637,623,590
  3008,602,594,576
  3010,6,6,6
  3011,814,793,757
  3012,642,633,594
  3013,372,373,345
  3015,387,384,357
  3016,487,485,458
  3018,268,267,248
  3019,259,259,249
  3020,1202,1164,1109
  3021,986,960,900
  3022,53,54,51
  3023,1277,1259,1191
  3024,365,358,337
  3025,321,315,290
  3026,308,304,294
  3027,181,175,166
  3028,428,423,396
  3029,2493,2470,2326
  3030,2157,2128,2015
  3031,491,481,459
  3032,723,718,692
  3033,325,326,306
  3034,222,226,216
  3036,124,122,114
  3037,875,866,827
  3038,550,538,510
  3039,417,421,401
  3040,681,674,644
  3041,312,306,285
  3042,528,526,504
  3043,626,622,600
  3044,525,522,494
  3045,15,15,14
  3046,759,755,725
  3047,511,498,469
  3048,423,420,403
  3049,187,189,177
  3051,558,554,538
  3052,144,140,137
  3053,509,502,481
  3054,246,243,216
  3055,279,276,258
  3056,808,808,760
  3057,406,410,367
  3058,1083,1067,1002
  3059,415,414,396
  3060,393,386,374
  3061,485,481,467
  3062,55,53,50
  3063,18,17,17
  3064,2093,2065,1950
  3065,605,600,558
  3066,600,610,579
  3067,372,368,352
  3068,589,581,530
  3070,708,702,646
  3071,504,502,469
  3072,1045,1036,979
  3073,1051,1036,986
  3074,715,701,663
  3075,403,401,383
  3076,790,794,736
  3078,325,323,288
  3079,416,417,391
  3081,466,465,432
  3082,551,542,522
  3083,685,683,657
  3084,554,555,531
  3085,229,227,214
  3086,7,6,6
  3087,138,138,132
  3088,569,568,534
  3089,251,255,240
  3090,71,70,65
  3091,63,61,57
  3093,89,89,86
  3094,197,200,195
  3095,707,701,665
  3096,43,41,38
  3097,64,62,59
  3099,139,141,132
  3101,681,681,652
  3102,229,231,222
  3103,433,430,413
  3104,550,556,532
  3105,294,297,286
  3106,518,507,475
  3107,339,336,321
  3108,623,621,592
  3109,810,801,774
  3111,294,284,277
  3113,252,253,231
  3114,97,98,92
  3115,99,101,98
  3116,219,214,210
  3121,1307,1305,1231
  3122,723,714,682
  3123,378,373,360
  3124,702,696,669
  3125,381,378,367
  3126,206,205,194
  3127,437,427,407
  3128,766,764,737
  3129,402,397,367
  3130,836,828,782
  3131,691,693,661
  3132,406,399,380
  3133,500,497,466
  3134,876,875,828
  3135,314,313,300
  3136,869,853,816
  3137,279,276,261
  3138,347,346,325
  3139,286,282,263
  3140,354,353,340
  3141,927,914,866
  3142,410,409,378
  3143,278,282,264
  3144,435,425,408
  3145,531,526,509
  3146,507,510,477
  3147,330,330,305
  3148,222,218,208
  3149,930,932,901
  3150,1596,1576,1498
  3151,251,252,234
  3152,759,755,714
  3153,646,647,628
  3154,59,61,53
  3155,437,429,403
  3156,754,744,707
  3158,136,131,128
  3159,58,57,50
  3160,233,235,215
  3161,499,497,457
  3162,589,588,544
  3163,708,706,662
  3165,682,686,646
  3166,701,695,670
  3167,267,266,258
  3168,586,579,541
  3169,525,528,499
  3170,525,520,503
  3171,643,640,610
  3172,423,425,394
  3173,641,631,614
  3174,681,665,615
  3175,1962,1925,1804
  3177,273,261,236
  3178,750,746,705
  3179,136,138,125
  3180,222,225,212
  3181,737,736,689
  3182,897,891,842
  3183,507,509,473
  3184,476,462,434
  3185,456,444,420
  3186,772,767,722
  3187,433,428,407
  3188,495,492,457
  3189,441,440,425
  3190,329,322,307
  3191,270,267,255
  3192,796,781,739
  3193,521,518,491
  3194,351,353,334
  3195,972,970,914
  3196,476,464,448
  3197,224,230,213
  3198,399,389,373
  3199,1071,1058,998
  3200,57,54,52
  3201,489,477,442
  3202,97,96,90
  3204,806,799,748
  3205,893,886,862
  3206,379,374,363
  3207,793,790,745
  3211,25,24,23
  3212,188,183,172
  3213,65,67,64
  3214,173,163,155
  3215,317,308,302
  3216,642,637,594
  3217,159,158,152
  3218,244,247,230
  3219,214,210,207
  3220,574,568,552
  3221,24,22,21
  3222,217,216,205
  3223,107,108,102
  3224,186,180,172
  3225,95,92,87
  3226,282,281,267
  3227,105,100,98
  3228,479,484,453
  3230,73,70,69
  3231,39,41,36
  3232,29,29,28
  3233,68,71,67
  3234,7,5,5
  3235,14,14,11
  3236,12,12,10
  3237,10,10,8
  3238,9,10,11
  3240,51,48,47
  3241,42,41,38
  3242,14,14,13
  3243,8,7,6
  3249,33,36,32
  3250,120,119,110
  3251,7,6,5
  3260,42,41,34
  3264,14,13,14
  3265,21,20,16
  3266,16,17,16
  3268,24,22,23
  3269,31,33,30
  3270,12,11,10
  3272,13,12,12
  3277,12,12,11
  3280,312,310,301
  3281,14,14,15
  3282,21,22,19
  3283,13,14,12
  3284,45,45,42
  3285,9,9,7
  3289,7,7,7
  3294,12,11,11
  3300,89,91,82
  3301,14,14,15
  3304,14,13,14
  3305,113,112,112
  3311,14,15,14
  3315,11,12,9
  3318,11,11,11
  3321,31,31,29
  3324,9,9,9
  3328,22,23,21
  3329,6,6,5
  3331,70,67,64
  3332,19,20,20
  3333,13,13,13
  3334,12,11,11
  3335,81,79,75
  3336,243,240,227
  3337,561,567,540
  3338,393,388,370
  3340,329,318,306
  3341,37,39,36
  3342,61,61,60
  3345,16,16,16
  3350,896,896,862
  3351,114,118,116
  3352,281,281,273
  3355,148,147,137
  3356,151,149,144
  3357,44,45,42
  3358,17,15,15
  3360,17,17,17
  3361,11,11,11
  3363,40,41,40
  3364,40,42,42
  3370,27,29,25
  3371,8,8,8
  3373,36,35,35
  3374,6,6,6
  3375,5,5,5
  3377,76,74,69
  3379,14,14,14
  3380,45,43,45
  3381,25,23,24
  3384,6,6,6
  3385,6,6,6
  3387,5,5,5
  3390,7,6,6
  3393,12,12,10
  3396,5,6,5
  3400,106,105,98
  3401,39,40,38
  3407,9,9,8
  3409,13,14,12
  3418,24,23,21
  3419,9,9,9
  3427,73,72,69
  3428,19,19,19
  3429,588,570,549
  3431,86,88,81
  3434,91,91,85
  3435,49,48,47
  3437,225,225,213
  3438,38,37,35
  3440,45,47,41
  3441,38,39,37
  3442,171,166,152
  3444,195,192,177
  3446,25,25,23
  3447,6,6,5
  3448,18,19,16
  3450,126,119,114
  3451,84,85,79
  3453,18,19,19
  3458,47,46,41
  3460,85,88,83
  3461,110,115,110
  3462,16,16,16
  3463,42,41,39
  3464,12,11,11
  3465,105,106,103
  3467,15,15,14
  3472,17,18,16
  3475,5,5,5
  3477,5,5,5
  3478,25,26,22
  3480,14,14,13
  3483,7,7,6
  3490,16,17,16
  3494,6,5,5
  3496,46,44,43
  3498,63,64,63
  3500,332,332,325
  3501,23,24,22
  3505,41,39,36
  3515,20,20,17
  3516,5,5,5
  3517,11,8,10
  3518,6,6,6
  3521,10,10,10
  3522,6,6,6
  3523,45,44,46
  3525,15,14,14
  3527,9,9,9
  3533,6,6,6
  3537,12,12,12
  3540,11,11,10
  3544,8,8,8
  3546,7,7,7
  3549,18,19,16
  3550,522,521,486
  3551,325,321,307
  3555,179,172,173
  3556,93,88,82
  3557,8,8,8
  3558,7,6,6
  3559,5,5,5
  3561,37,37,37
  3562,6,5,5
  3563,7,6,6
  3564,213,213,205
  3566,5,5,5
  3567,8,8,8
  3568,19,20,19
  3571,5,5,5
  3575,8,8,8
  3579,63,64,60
  3580,6,6,6
  3584,10,9,9
  3585,143,145,139
  3586,11,12,12
  3589,6,6,6
  3590,5,5,5
  3595,8,8,8
  3597,10,11,11
  3608,35,33,34
  3610,7,7,7
  3612,10,10,10
  3614,14,14,12
  3616,62,63,64
  3618,5,5,5
  3620,83,82,80
  3621,25,25,25
  3623,7,7,7
  3629,68,70,64
  3630,302,297,283
  3631,159,156,151
  3633,8,8,6
  3634,20,19,19
  3635,6,6,6
  3636,41,42,41
  3638,18,18,18
  3639,6,6,7
  3640,10,10,9
  3641,19,19,19
  3644,130,135,128
  3646,6,6,5
  3649,7,7,6
  3658,96,96,86
  3659,12,12,13
  3660,73,77,71
  3664,12,14,13
  3665,5,5,5
  3666,68,69,64
  3669,18,17,17
  3672,94,95,87
  3673,23,24,24
  3675,19,20,15
  3677,155,157,149
  3678,75,71,67
  3682,12,11,11
  3683,17,17,14
  3685,50,50,47
  3688,13,12,12
  3690,283,280,268
  3691,108,106,104
  3697,13,12,13
  3698,15,15,14
  3699,43,43,42
  3700,17,17,16
  3701,13,13,12
  3707,24,22,21
  3711,12,13,13
  3712,8,9,9
  3713,16,17,14
  3714,44,45,42
  3717,64,63,57
  3719,9,8,7
  3720,16,17,16
  3722,132,131,126
  3723,87,86,81
  3725,9,9,9
  3730,107,108,102
  3733,9,9,9
  3735,5,5,5
  3737,60,59,57
  3738,5,6,5
  3739,6,6,6
  3740,21,21,19
  3741,87,82,75
  3744,12,10,10
  3747,80,83,77
  3749,22,23,21
  3750,400,396,380
  3751,6,6,6
  3752,438,445,415
  3753,66,66,63
  3754,708,709,666
  3755,7,6,6
  3756,194,191,174
  3757,184,183,176
  3758,32,36,34
  3759,36,36,31
  3760,13,11,12
  3761,43,41,36
  3763,32,32,30
  3764,127,124,118
  3765,149,147,143
  3766,33,33,29
  3767,31,30,28
  3770,82,83,76
  3775,117,115,111
